id,uri,cod_siasg,id,nome,orgao_superior
-9,http://api.convenios.gov.br/siconv/id/orgao/-9,-9,-9,NÃO SE APLICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/-9>
-8,http://api.convenios.gov.br/siconv/id/orgao/-8,-8,-8,NÃO INFORMADO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/-8>
-7,http://api.convenios.gov.br/siconv/id/orgao/-7,-7,-7,INVÁLIDO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/-7>
1000,http://api.convenios.gov.br/siconv/id/orgao/1000,1000,1000,CAMARA DOS DEPUTADOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/1000>
1901,http://api.convenios.gov.br/siconv/id/orgao/1901,1901,1901,FUNDO ROTATIVO DA CAMARA DOS DEPUTADOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/1000>
2000,http://api.convenios.gov.br/siconv/id/orgao/2000,2000,2000,SENADO FEDERAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/2000>
2001,http://api.convenios.gov.br/siconv/id/orgao/2001,2001,2001,FUNDO ESPECIAL DO SENADO FEDERAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/2000>
2002,http://api.convenios.gov.br/siconv/id/orgao/2002,2002,2002,SENADO FEDERAL/FUNSEEP,<objeto: http://api.convenios.gov.br/siconv/id/orgao/2000>
2003,http://api.convenios.gov.br/siconv/id/orgao/2003,2003,2003,FUNDO DA SECRETARIA ESPECIAL DE INFORMATICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/2000>
3000,http://api.convenios.gov.br/siconv/id/orgao/3000,3000,3000,TRIBUNAL DE CONTAS DA UNIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/3000>
10000,http://api.convenios.gov.br/siconv/id/orgao/10000,10000,10000,SUPREMO TRIBUNAL FEDERAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/10000>
11000,http://api.convenios.gov.br/siconv/id/orgao/11000,11000,11000,SUPERIOR TRIBUNAL DE JUSTICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/11000>
12000,http://api.convenios.gov.br/siconv/id/orgao/12000,12000,12000,JUSTICA FEDERAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/12000>
12800,http://api.convenios.gov.br/siconv/id/orgao/12800,12800,12800,JUSTICA FEDERAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/12000>
12801,http://api.convenios.gov.br/siconv/id/orgao/12801,12801,12801,TRIBUNAL REGIONAL FEDERAL - 1A REGIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/12000>
12802,http://api.convenios.gov.br/siconv/id/orgao/12802,12802,12802,TRIBUNAL REGIONAL FEDERAL - 2A REGIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/12000>
12803,http://api.convenios.gov.br/siconv/id/orgao/12803,12803,12803,TRIBUNAL REGIONAL FEDERAL - 3A REGIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/12000>
12804,http://api.convenios.gov.br/siconv/id/orgao/12804,12804,12804,TRIBUNAL REGIONAL FEDERAL - 4A REGIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/12000>
12805,http://api.convenios.gov.br/siconv/id/orgao/12805,12805,12805,TRIBUNAL REGIONAL FEDERAL - 5A REGIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/12000>
13000,http://api.convenios.gov.br/siconv/id/orgao/13000,13000,13000,JUSTICA MILITAR,<objeto: http://api.convenios.gov.br/siconv/id/orgao/13000>
14000,http://api.convenios.gov.br/siconv/id/orgao/14000,14000,14000,JUSTICA ELEITORAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/14000>
14001,http://api.convenios.gov.br/siconv/id/orgao/14001,14001,14001,FUNDO ESPECIAL DE ASSIST.FINANC.PART.POLITICO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/14000>
14105,http://api.convenios.gov.br/siconv/id/orgao/14105,14105,14105,TRIBUNAL REGIONAL ELEITORAL DA BAHIA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/14000>
14109,http://api.convenios.gov.br/siconv/id/orgao/14109,14109,14109,TRIBUNAL REGIONAL ELEITORAL DE GOIAS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/14000>
14113,http://api.convenios.gov.br/siconv/id/orgao/14113,14113,14113,TRIBUNAL REGIONAL ELEITORAL DE MINAS GERAIS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/14000>
14126,http://api.convenios.gov.br/siconv/id/orgao/14126,14126,14126,TRIBUNAL REGIONAL ELEITORAL DE TOCANTINS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/14000>
15000,http://api.convenios.gov.br/siconv/id/orgao/15000,15000,15000,JUSTICA DO TRABALHO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/15000>
16000,http://api.convenios.gov.br/siconv/id/orgao/16000,16000,16000,JUSTICA DO DISTRITO FEDERAL E DOS TERRITORIOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/16000>
17000,http://api.convenios.gov.br/siconv/id/orgao/17000,17000,17000,CONSELHO NACIONAL DE JUSTIÇA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/17000>
20000,http://api.convenios.gov.br/siconv/id/orgao/20000,20000,20000,PRESIDENCIA DA REPÚBLICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20000>
20101,http://api.convenios.gov.br/siconv/id/orgao/20101,20101,20101,PRESIDÊNCIA DA REPÚBLICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
20102,http://api.convenios.gov.br/siconv/id/orgao/20102,20102,20102,GABINETE DA VICE-PRESIDENCIA DA REPUBLICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20116>
20103,http://api.convenios.gov.br/siconv/id/orgao/20103,20103,20103,MINISTERIO ADM.FED.REFORMA ESTADO-EM EXTINCAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20103>
20104,http://api.convenios.gov.br/siconv/id/orgao/20104,20104,20104,SECRETARIA DE ASSUNTOS ESTRATEGICOS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20116>
20105,http://api.convenios.gov.br/siconv/id/orgao/20105,20105,20105,GABINETE DA VICE-PRESIDENCIA DA REPUBLICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20116>
20113,http://api.convenios.gov.br/siconv/id/orgao/20113,20113,20113,"MINISTERIO DO PLANEJAMENTO,ORCAMENTO E GESTAO",<objeto: http://api.convenios.gov.br/siconv/id/orgao/20113>
20114,http://api.convenios.gov.br/siconv/id/orgao/20114,20114,20114,ADVOCACIA-GERAL DA UNIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20000>
20115,http://api.convenios.gov.br/siconv/id/orgao/20115,20115,20115,SECRETARIA ESPECIAL DE POLITICAS REGIONAIS,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20101>
20116,http://api.convenios.gov.br/siconv/id/orgao/20116,20116,20116,FUNDO DE IMPRENSA NACIONAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20116>
20117,http://api.convenios.gov.br/siconv/id/orgao/20117,20117,20117,Fundo Nacional Antidrogas,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20000>
20121,http://api.convenios.gov.br/siconv/id/orgao/20121,20121,20121,SECRETARIA DE DIREITOS HUMANOS DA PRESIDÊNCIA DA REPÚBLICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20000>
20122,http://api.convenios.gov.br/siconv/id/orgao/20122,20122,20122,SECRETARIA ESPECIAL DE POLÍTICAS PARA AS MULHERES,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20000>
20125,http://api.convenios.gov.br/siconv/id/orgao/20125,20125,20125,CONTROLADORIA-GERAL DA UNIAO,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20125>
20126,http://api.convenios.gov.br/siconv/id/orgao/20126,20126,20126,SECRETARIA DE POLÍTICAS DE PROMOÇÃO DA IGUALDADE RACIAL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20000>
20128,http://api.convenios.gov.br/siconv/id/orgao/20128,20128,20128,SECRETARIA ESPECIAL DE PORTOS/PR,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20116>
20202,http://api.convenios.gov.br/siconv/id/orgao/20202,20202,20202,FUNDACAO ESCOLA NACIONAL DE ADM. PUBLICA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20113>
20203,http://api.convenios.gov.br/siconv/id/orgao/20203,20203,20203,AGENCIA NACIONAL DO CINEMA,<objeto: http://api.convenios.gov.br/siconv/id/orgao/42000>
20214,http://api.convenios.gov.br/siconv/id/orgao/20214,20214,20214,AGÊNCIA NACIONAL DE AVIAÇÃO CIVIL,<objeto: http://api.convenios.gov.br/siconv/id/orgao/20000>
20301,http://api.convenios.gov.br/siconv/id/orgao/20301,20301,20301,COMISSAO NACIONAL DE ENERGIA NUCLEAR,<objeto: http://api.convenios.gov.br/siconv/id/orgao/24000>
20302,http://api.convenios.gov.br/siconv/id/orgao/20302,20302,20302,NUCLEBRAS EQUIPAMENTOS PESADOS S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/24000>
20303,http://api.convenios.gov.br/siconv/id/orgao/20303,20303,20303,INDUSTRIAS NUCLEARES DO BRASIL S/A,<objeto: http://api.convenios.gov.br/siconv/id/orgao/24000>
